DIFFUSION COEFFICIENT ESTIMATE
INPUT:
Trajectory: tpp3-310K-cubic-mono2.dat
Number of dimensions : 3
Min/max timestep: 1/100
Number of segments: 100
Total number of trajectory data points per dim.: 1000001
Data points per segment and dim.: 10000
Your chosen diffusion coefficient at 100 ps: 2.10106749313596e-05 nm^2/ps
DIFFUSION COEFFICIENT OUTPUT SUMMARY:
t[ps] D[nm^2/ps] varD[nm^4/ps^2] Q
5 2.5958e-05 1.1327e-13 0.00645
10 2.218e-05 2.0072e-13 0.29851
15 2.2647e-05 3.073e-13 0.43918
20 2.2576e-05 4.0658e-13 0.43063
25 2.2254e-05 5.0031e-13 0.49363
30 2.2021e-05 5.9294e-13 0.52558
35 2.1797e-05 6.8295e-13 0.53996
40 2.1761e-05 7.7674e-13 0.53006
45 2.1633e-05 8.6537e-13 0.51235
50 2.1615e-05 9.5864e-13 0.52737
55 2.1519e-05 1.0471e-12 0.52846
60 2.1474e-05 1.1374e-12 0.52965
65 2.1371e-05 1.2207e-12 0.51243
70 2.1299e-05 1.3101e-12 0.53325
75 2.124e-05 1.397e-12 0.50373
80 2.1241e-05 1.4951e-12 0.51971
85 2.1192e-05 1.5737e-12 0.53958
90 2.112e-05 1.6601e-12 0.50228
95 2.104e-05 1.7543e-12 0.53624
100 2.1011e-05 1.831e-12 0.49727
105 2.1057e-05 1.9364e-12 0.50649
110 2.1017e-05 2.0033e-12 0.52613
115 2.1035e-05 2.1092e-12 0.55328
120 2.1065e-05 2.1859e-12 0.50081
125 2.0916e-05 2.2725e-12 0.53922
130 2.0905e-05 2.3656e-12 0.51655
135 2.0819e-05 2.4426e-12 0.50643
140 2.0744e-05 2.5301e-12 0.52748
145 2.0866e-05 2.6007e-12 0.48668
150 2.0804e-05 2.6868e-12 0.50792
155 2.08e-05 2.7592e-12 0.48338
160 2.0787e-05 2.8633e-12 0.50551
165 2.0764e-05 2.9366e-12 0.51449
170 2.065e-05 3.014e-12 0.54047
175 2.0777e-05 3.1129e-12 0.49964
180 2.0608e-05 3.1999e-12 0.46718
185 2.0657e-05 3.2826e-12 0.50347
190 2.0639e-05 3.3509e-12 0.53509
195 2.065e-05 3.4301e-12 0.51104
200 2.0589e-05 3.5273e-12 0.49155
205 2.0631e-05 3.6317e-12 0.49028
210 2.0543e-05 3.7126e-12 0.50393
215 2.0495e-05 3.7559e-12 0.51334
220 2.0549e-05 3.8843e-12 0.47163
225 2.0565e-05 3.9627e-12 0.47973
230 2.0541e-05 4.0301e-12 0.48997
235 2.0485e-05 4.1025e-12 0.49622
240 2.049e-05 4.1555e-12 0.53566
245 2.053e-05 4.2317e-12 0.53025
250 2.0494e-05 4.378e-12 0.49607
255 2.0436e-05 4.433e-12 0.50690
260 2.0452e-05 4.527e-12 0.52471
265 2.0319e-05 4.5868e-12 0.51134
270 2.0474e-05 4.6584e-12 0.54774
275 2.0614e-05 4.7915e-12 0.51255
280 2.0459e-05 4.8282e-12 0.50450
285 2.0447e-05 4.9452e-12 0.49378
290 2.0466e-05 5.0422e-12 0.50651
295 2.0521e-05 5.1105e-12 0.46576
300 2.0312e-05 5.1714e-12 0.54127
305 2.0438e-05 5.2583e-12 0.53347
310 2.047e-05 5.3197e-12 0.54154
315 2.0317e-05 5.4001e-12 0.49126
320 2.042e-05 5.5283e-12 0.47652
325 2.0352e-05 5.6196e-12 0.53209
330 2.0438e-05 5.7013e-12 0.50904
335 2.0366e-05 5.8563e-12 0.49568
340 2.0376e-05 5.8613e-12 0.54891
345 2.0356e-05 5.9986e-12 0.50690
350 2.0418e-05 6.0154e-12 0.49331
355 2.0419e-05 6.1833e-12 0.49172
360 2.0389e-05 6.2295e-12 0.50429
365 2.0335e-05 6.2937e-12 0.49370
370 2.0271e-05 6.3871e-12 0.46377
375 2.0431e-05 6.4455e-12 0.52428
380 2.0106e-05 6.4998e-12 0.51282
385 2.0357e-05 6.7328e-12 0.47841
390 2.0207e-05 6.7109e-12 0.49625
395 2.0478e-05 6.7662e-12 0.52509
400 2.0367e-05 6.9629e-12 0.48425
405 2.0365e-05 7.0193e-12 0.51961
410 2.0103e-05 7.0123e-12 0.50854
415 2.0337e-05 7.0721e-12 0.54105
420 2.0326e-05 7.1023e-12 0.49460
425 2.0163e-05 7.2956e-12 0.47086
430 2.0376e-05 7.3893e-12 0.52817
435 2.0273e-05 7.5049e-12 0.47809
440 2.0181e-05 7.4132e-12 0.46298
445 2.0116e-05 7.559e-12 0.48304
450 2.0331e-05 7.7299e-12 0.45389
